4096,9,1,3.253584
4096,10,1,2.959784
4096,11,1,3.634439
4096,12,1,4.937072
4096,13,1,4.544439
4096,14,1,3.579597
4096,15,1,3.812001
4096,16,1,4.586454
4096,17,1,4.785057
4096,18,1,5.453504
4096,19,1,7.015087
4096,20,1,5.462754
4096,21,1,4.986197
4096,22,1,5.343400
4096,23,1,5.541147
4096,24,1,7.362324
4096,25,1,6.555134
4096,26,1,6.315252
4096,27,1,7.241914
4096,28,1,7.595045
4096,29,1,8.698821
4096,30,1,8.712516
4096,31,1,14.117943
4096,32,1,14.962164
4096,1,1,0.971314
4096,2,1,1.448499
4096,3,1,0.913157
4096,4,1,2.005924
4096,5,1,2.554360
4096,6,1,2.840720
4096,7,1,2.500984
4096,8,1,2.691947
4096,9,1,2.641089
4096,10,1,4.140348
4096,11,1,3.166577
4096,12,1,9.428774
4096,13,1,4.405888
4096,14,1,3.884795
4096,15,1,4.457977
4096,16,1,4.264709
4096,17,1,3.994764
4096,18,1,6.511341
4096,19,1,5.016736
4096,20,1,6.400101
4096,21,1,6.848868
4096,22,1,9.365471
4096,23,1,13.649394
4096,24,1,8.698164
4096,25,1,7.162396
4096,26,1,7.954702
4096,27,1,8.351720
4096,28,1,7.959187
4096,29,1,7.592797
4096,30,1,9.388804
4096,31,1,7.140529
4096,32,1,10.157684
4096,1,1,1.218091
4096,2,1,0.992398
4096,3,1,1.649068
4096,4,1,2.477909
4096,5,1,2.217232
4096,6,1,2.306775
4096,7,1,2.594939
4096,8,1,3.858037
4096,9,1,3.631996
4096,10,1,3.465517
4096,11,1,5.007184
4096,12,1,3.236379
4096,13,1,4.071406
4096,14,1,4.101294
4096,15,1,4.346946
4096,16,1,5.779965
4096,17,1,6.095427
4096,18,1,5.084311
4096,19,1,6.166127
4096,20,1,8.882015
4096,21,1,11.688955
4096,22,1,7.253591
4096,23,1,13.518594
4096,24,1,6.958409
4096,25,1,7.951342
4096,26,1,6.166397
4096,27,1,27.552145
4096,28,1,8.377003
4096,29,1,7.995875
4096,30,1,7.180624
4096,31,1,7.368337
4096,32,1,14.444804
8192,1,1,2.577162
8192,2,1,1.662161
8192,3,1,2.354119
8192,4,1,2.470113
8192,5,1,2.965208
8192,6,1,2.170555
8192,7,1,3.018984
8192,8,1,3.970324
8192,9,1,3.306476
8192,10,1,3.488536
8192,11,1,3.300371
8192,12,1,10.230226
8192,13,1,10.792031
8192,14,1,4.564127
8192,15,1,4.476906
8192,16,1,5.057302
8192,17,1,11.082651
8192,18,1,5.882358
8192,19,1,6.266903
8192,20,1,5.120936
8192,21,1,5.372408
8192,22,1,5.742795
8192,23,1,13.379308
8192,24,1,7.442331
8192,25,1,7.995064
8192,26,1,9.241668
8192,27,1,8.753758
8192,28,1,7.846526
8192,29,1,7.157769
8192,30,1,24.946852
8192,31,1,13.865499
8192,32,1,9.716910
8192,1,1,2.545764
8192,2,1,2.415552
8192,3,1,2.352382
8192,4,1,2.500009
8192,5,1,2.873749
8192,6,1,2.576822
8192,7,1,2.496626
8192,8,1,3.331606
8192,9,1,3.399310
8192,10,1,4.649230
8192,11,1,3.868709
8192,12,1,6.357614
8192,13,1,4.308877
8192,14,1,4.362590
8192,15,1,4.708911
8192,16,1,5.850155
8192,17,1,6.195111
8192,18,1,5.233233
8192,19,1,6.103460
8192,20,1,5.446026
8192,21,1,6.842278
8192,22,1,7.588390
8192,23,1,5.899685
8192,24,1,7.144186
8192,25,1,6.995675
8192,26,1,14.830798
8192,27,1,6.672341
8192,28,1,11.511658
8192,29,1,5.642735
8192,30,1,32.541336
8192,31,1,13.869786
8192,32,1,17.418477
8192,1,1,2.390767
8192,2,1,2.463665
8192,3,1,2.122218
8192,4,1,2.978593
8192,5,1,2.629250
8192,6,1,2.505151
8192,7,1,2.815760
8192,8,1,3.467615
8192,9,1,4.053261
8192,10,1,3.873781
8192,11,1,3.583690
8192,12,1,5.252850
8192,13,1,6.271141
8192,14,1,4.001348
8192,15,1,4.433787
8192,16,1,7.493586
8192,17,1,5.763851
8192,18,1,5.802321
8192,19,1,4.900896
8192,20,1,5.990847
8192,21,1,6.533908
8192,22,1,11.024060
8192,23,1,7.578379
8192,24,1,12.734070
8192,25,1,11.480777
8192,26,1,7.229163
8192,27,1,9.063448
8192,28,1,14.068807
8192,29,1,7.643695
8192,30,1,8.280902
8192,31,1,13.076264
8192,32,1,13.793188
16384,1,1,4.613044
16384,2,1,3.239507
16384,3,1,2.784937
16384,4,1,3.564018
16384,5,1,3.847246
16384,6,1,4.162562
16384,7,1,3.303204
16384,8,1,4.018458
16384,9,1,3.456387
16384,10,1,4.524401
16384,11,1,4.420065
16384,12,1,5.355110
16384,13,1,5.380254
16384,14,1,5.501788
16384,15,1,4.813870
16384,16,1,6.352265
16384,17,1,5.308210
16384,18,1,5.412179
16384,19,1,6.585966
16384,20,1,8.096466
16384,21,1,7.544106
16384,22,1,7.909046
16384,23,1,7.668334
16384,24,1,11.859980
16384,25,1,9.015515
16384,26,1,9.859660
16384,27,1,7.585881
16384,28,1,13.259768
16384,29,1,11.742910
16384,30,1,8.133068
16384,31,1,18.495212
16384,32,1,16.321379
16384,1,1,3.683778
16384,2,1,3.694625
16384,3,1,3.616896
16384,4,1,2.926971
16384,5,1,3.632748
16384,6,1,3.660509
16384,7,1,3.851143
16384,8,1,4.427473
16384,9,1,5.146138
16384,10,1,4.711891
16384,11,1,4.688260
16384,12,1,8.647003
16384,13,1,3.595148
16384,14,1,5.012421
16384,15,1,5.194251
16384,16,1,5.108580
16384,17,1,6.181277
16384,18,1,9.122409
16384,19,1,6.113915
16384,20,1,6.817669
16384,21,1,21.616342
16384,22,1,9.183779
16384,23,1,8.787193
16384,24,1,7.791031
16384,25,1,7.730863
16384,26,1,9.997973
16384,27,1,13.560337
16384,28,1,8.131960
16384,29,1,13.028431
16384,30,1,23.456161
16384,31,1,14.059288
16384,32,1,19.034475
16384,1,1,4.883314
16384,2,1,3.205885
16384,3,1,2.439792
16384,4,1,4.266731
16384,5,1,2.900777
16384,6,1,2.987766
16384,7,1,3.696058
16384,8,1,4.384633
16384,9,1,10.443568
16384,10,1,3.597840
16384,11,1,4.921685
16384,12,1,4.442335
16384,13,1,4.259133
16384,14,1,4.945342
16384,15,1,5.700825
16384,16,1,4.691172
16384,17,1,5.093269
16384,18,1,10.729234
16384,19,1,5.774739
16384,20,1,13.094632
16384,21,1,12.684016
16384,22,1,13.073732
16384,23,1,7.668003
16384,24,1,13.952058
16384,25,1,7.299565
16384,26,1,9.747707
16384,27,1,8.953338
16384,28,1,9.306331
16384,29,1,8.578226
16384,30,1,8.782192
16384,31,1,18.101045
16384,32,1,10.064804
32768,1,1,8.816741
32768,2,1,5.928534
32768,3,1,4.275795
32768,4,1,4.470269
32768,5,1,4.208980
32768,6,1,3.483247
32768,7,1,4.463819
32768,8,1,5.786823
32768,9,1,5.717189
32768,10,1,4.818512
32768,11,1,5.930254
32768,12,1,6.365107
32768,13,1,4.951545
32768,14,1,5.990457
32768,15,1,7.811169
32768,16,1,17.773274
32768,17,1,6.226796
32768,18,1,8.014157
32768,19,1,6.526352
32768,20,1,8.844714
32768,21,1,13.456873
32768,22,1,8.179965
32768,23,1,9.869341
32768,24,1,7.571483
32768,25,1,9.140603
32768,26,1,10.250503
32768,27,1,10.304528
32768,28,1,9.121799
32768,29,1,18.328524
32768,30,1,12.550987
32768,31,1,19.249872
32768,32,1,13.821654
32768,1,1,9.306604
32768,2,1,5.930182
32768,3,1,4.480583
32768,4,1,4.946054
32768,5,1,6.294758
32768,6,1,5.507074
32768,7,1,5.231536
32768,8,1,4.165196
32768,9,1,6.066349
32768,10,1,4.533456
32768,11,1,4.950166
32768,12,1,6.050676
32768,13,1,5.435425
32768,14,1,5.505776
32768,15,1,5.590429
32768,16,1,12.899235
32768,17,1,7.604088
32768,18,1,6.455906
32768,19,1,7.717099
32768,20,1,9.424803
32768,21,1,6.688731
32768,22,1,7.983319
32768,23,1,8.912114
32768,24,1,10.885623
32768,25,1,6.496298
32768,26,1,10.160120
32768,27,1,9.382026
32768,28,1,12.538956
32768,29,1,16.401000
32768,30,1,15.229461
32768,31,1,11.527845
32768,32,1,11.144354
32768,1,1,8.717990
32768,2,1,6.098163
32768,3,1,4.369851
32768,4,1,4.422132
32768,5,1,4.255108
32768,6,1,4.320026
32768,7,1,4.530451
32768,8,1,5.040892
32768,9,1,4.177311
32768,10,1,5.582640
32768,11,1,4.857328
32768,12,1,6.759379
32768,13,1,4.470333
32768,14,1,5.861536
32768,15,1,7.197244
32768,16,1,5.577231
32768,17,1,6.548139
32768,18,1,12.434394
32768,19,1,8.067940
32768,20,1,8.066285
32768,21,1,8.334921
32768,22,1,7.782959
32768,23,1,5.566697
32768,24,1,7.670210
32768,25,1,10.147691
32768,26,1,8.037148
32768,27,1,12.602104
32768,28,1,14.899311
32768,29,1,12.546238
32768,30,1,9.857488
32768,31,1,13.309820
32768,32,1,16.007602
65536,1,1,17.816074
65536,2,1,14.200474
65536,3,1,8.365628
65536,4,1,7.834716
65536,5,1,6.431796
65536,6,1,6.819279
65536,7,1,7.447282
65536,8,1,6.156296
65536,9,1,8.912782
65536,10,1,7.595376
65536,11,1,7.483972
65536,12,1,7.410835
65536,13,1,5.857939
65536,14,1,9.522802
65536,15,1,9.482434
65536,16,1,7.305671
65536,17,1,7.354319
65536,18,1,14.436659
65536,19,1,12.846654
65536,20,1,9.406814
65536,21,1,10.578823
65536,22,1,12.426403
65536,23,1,15.353909
65536,24,1,16.014395
65536,25,1,12.080743
65536,26,1,11.096768
65536,27,1,11.293580
65536,28,1,15.046612
65536,29,1,18.301287
65536,30,1,11.302666
65536,31,1,11.029404
65536,32,1,12.314741
65536,1,1,15.991569
65536,2,1,10.972778
65536,3,1,8.022149
65536,4,1,8.711005
65536,5,1,6.577040
65536,6,1,7.793591
65536,7,1,6.285018
65536,8,1,5.914580
65536,9,1,6.895883
65536,10,1,6.933206
65536,11,1,6.468719
65536,12,1,7.173677
65536,13,1,6.329292
65536,14,1,6.491358
65536,15,1,8.038107
65536,16,1,8.729147
65536,17,1,13.442191
65536,18,1,7.821244
65536,19,1,9.694844
65536,20,1,8.983824
65536,21,1,8.641867
65536,22,1,11.456186
65536,23,1,9.467389
65536,24,1,10.852873
65536,25,1,9.105940
65536,26,1,7.988458
65536,27,1,12.526224
65536,28,1,16.307813
65536,29,1,13.155267
65536,30,1,11.018629
65536,31,1,10.388210
65536,32,1,22.949593
65536,1,1,16.257007
65536,2,1,11.236396
65536,3,1,8.388237
65536,4,1,8.001726
65536,5,1,6.581900
65536,6,1,7.437017
65536,7,1,7.558859
65536,8,1,6.982213
65536,9,1,8.698636
65536,10,1,7.918508
65536,11,1,6.935553
65536,12,1,7.668121
65536,13,1,6.516843
65536,14,1,15.289035
65536,15,1,13.582988
65536,16,1,7.129392
65536,17,1,8.063367
65536,18,1,8.146536
65536,19,1,9.786254
65536,20,1,10.343082
65536,21,1,9.146417
65536,22,1,9.779396
65536,23,1,10.028889
65536,24,1,11.811261
65536,25,1,10.289323
65536,26,1,11.744726
65536,27,1,9.516887
65536,28,1,25.422480
65536,29,1,12.073413
65536,30,1,10.617925
65536,31,1,10.885180
65536,32,1,12.211591
131072,1,1,30.814116
131072,2,1,20.920086
131072,3,1,16.551413
131072,4,1,14.379554
131072,5,1,10.984451
131072,6,1,12.176459
131072,7,1,11.427176
131072,8,1,12.414760
131072,9,1,11.481783
131072,10,1,9.884568
131072,11,1,12.574575
131072,12,1,11.048673
131072,13,1,13.169496
131072,14,1,10.509260
131072,15,1,11.324760
131072,16,1,10.850274
131072,17,1,15.904483
131072,18,1,13.518107
131072,19,1,12.792440
131072,20,1,12.396699
131072,21,1,13.320829
131072,22,1,13.706185
131072,23,1,13.462481
131072,24,1,15.107853
131072,25,1,16.344648
131072,26,1,14.653137
131072,27,1,12.460225
131072,28,1,9.769406
131072,29,1,13.560441
131072,30,1,19.696673
131072,31,1,15.586162
131072,32,1,16.786800
131072,1,1,22.641101
131072,2,1,15.258529
131072,3,1,11.182100
131072,4,1,10.176564
131072,5,1,10.285166
131072,6,1,10.747905
131072,7,1,8.765042
131072,8,1,8.235315
131072,9,1,9.299942
131072,10,1,10.468985
131072,11,1,10.426158
131072,12,1,13.332656
131072,13,1,11.289258
131072,14,1,11.734721
131072,15,1,11.200601
131072,16,1,11.227744
131072,17,1,15.417177
131072,18,1,12.917830
131072,19,1,11.292997
131072,20,1,12.698669
131072,21,1,12.812699
131072,22,1,11.274765
131072,23,1,18.911072
131072,24,1,13.550932
131072,25,1,12.359794
131072,26,1,13.680620
131072,27,1,18.823966
131072,28,1,13.824472
131072,29,1,14.585660
131072,30,1,20.300934
131072,31,1,17.532185
131072,32,1,16.710429
131072,1,1,31.137833
131072,2,1,21.262935
131072,3,1,15.610868
131072,4,1,13.797869
131072,5,1,12.832003
131072,6,1,12.365995
131072,7,1,12.568237
131072,8,1,10.690800
131072,9,1,11.596472
131072,10,1,9.773707
131072,11,1,15.446057
131072,12,1,10.319799
131072,13,1,10.312076
131072,14,1,9.436690
131072,15,1,11.261379
131072,16,1,11.997823
131072,17,1,11.819727
131072,18,1,11.028130
131072,19,1,11.998365
131072,20,1,10.096244
131072,21,1,12.826312
131072,22,1,13.976130
131072,23,1,11.404490
131072,24,1,12.434735
131072,25,1,11.556234
131072,26,1,11.979385
131072,27,1,14.007645
131072,28,1,15.754169
131072,29,1,13.009569
131072,30,1,20.171398
131072,31,1,21.154023
131072,32,1,17.764932
262144,1,1,64.561404
262144,2,1,39.985401
262144,3,1,24.398907
262144,4,1,20.638079
262144,5,1,17.582771
262144,6,1,17.900793
262144,7,1,16.818313
262144,8,1,13.674401
262144,9,1,15.002775
262144,10,1,13.753893
262144,11,1,13.924036
262144,12,1,14.358463
262144,13,1,14.507424
262144,14,1,24.176094
262144,15,1,14.917231
262144,16,1,13.141295
262144,17,1,12.113115
262144,18,1,14.317106
262144,19,1,17.078903
262144,20,1,17.898623
262144,21,1,19.173397
262144,22,1,18.336511
262144,23,1,17.161636
262144,24,1,16.261755
262144,25,1,15.198313
262144,26,1,15.186070
262144,27,1,19.573284
262144,28,1,16.861522
262144,29,1,23.250722
262144,30,1,18.692161
262144,31,1,26.873903
262144,32,1,34.951545
262144,1,1,63.455877
262144,2,1,35.591701
262144,3,1,26.483739
262144,4,1,23.134399
262144,5,1,18.935907
262144,6,1,16.880097
262144,7,1,14.850285
262144,8,1,16.607894
262144,9,1,15.138983
262144,10,1,15.746097
262144,11,1,15.914650
262144,12,1,26.312061
262144,13,1,13.322834
262144,14,1,14.041092
262144,15,1,14.275325
262144,16,1,16.020932
262144,17,1,14.699419
262144,18,1,14.900671
262144,19,1,16.000706
262144,20,1,14.001215
262144,21,1,14.663903
262144,22,1,19.175378
262144,23,1,15.569369
262144,24,1,15.754275
262144,25,1,17.919948
262144,26,1,18.230220
262144,27,1,17.863170
262144,28,1,17.780334
262144,29,1,15.061328
262144,30,1,18.830048
262144,31,1,17.114591
262144,32,1,28.097180
262144,1,1,63.857976
262144,2,1,35.900390
262144,3,1,26.427460
262144,4,1,23.998048
262144,5,1,20.606388
262144,6,1,16.930915
262144,7,1,19.124075
262144,8,1,17.197854
262144,9,1,15.563150
262144,10,1,18.989507
262144,11,1,20.082856
262144,12,1,16.123131
262144,13,1,18.498905
262144,14,1,15.435236
262144,15,1,13.932832
262144,16,1,16.316230
262144,17,1,19.809730
262144,18,1,14.806058
262144,19,1,17.001487
262144,20,1,27.470474
262144,21,1,22.195176
262144,22,1,14.459618
262144,23,1,35.980007
262144,24,1,15.235485
262144,25,1,20.321823
262144,26,1,17.783576
262144,27,1,24.862109
262144,28,1,27.780810
262144,29,1,18.694356
262144,30,1,18.327188
262144,31,1,20.403760
262144,32,1,23.062439
524288,1,1,131.316594
524288,2,1,59.289268
524288,3,1,43.046342
524288,4,1,33.717884
524288,5,1,28.853520
524288,6,1,26.832289
524288,7,1,26.413032
524288,8,1,25.211157
524288,9,1,23.117106
524288,10,1,22.426180
524288,11,1,25.076328
524288,12,1,24.647653
524288,13,1,22.037336
524288,14,1,23.067854
524288,15,1,21.094166
524288,16,1,26.647130
524288,17,1,21.324640
524288,18,1,19.872710
524288,19,1,22.719464
524288,20,1,21.666446
524288,21,1,22.624818
524288,22,1,22.088981
524288,23,1,22.922146
524288,24,1,19.955380
524288,25,1,26.773085
524288,26,1,20.767931
524288,27,1,26.176815
524288,28,1,26.880986
524288,29,1,20.661374
524288,30,1,28.014310
524288,31,1,37.939947
524288,32,1,31.129292
524288,1,1,95.337625
524288,2,1,60.049269
524288,3,1,40.986786
524288,4,1,35.966766
524288,5,1,31.549683
524288,6,1,28.192857
524288,7,1,28.014310
524288,8,1,23.207730
524288,9,1,22.951919
524288,10,1,22.004294
524288,11,1,21.223957
524288,12,1,24.333311
524288,13,1,21.992359
524288,14,1,22.307436
524288,15,1,27.040540
524288,16,1,21.024406
524288,17,1,19.721320
524288,18,1,22.084920
524288,19,1,22.897783
524288,20,1,19.949920
524288,21,1,22.799834
524288,22,1,22.910636
524288,23,1,21.253239
524288,24,1,44.753154
524288,25,1,25.445347
524288,26,1,23.043808
524288,27,1,21.281360
524288,28,1,24.053600
524288,29,1,19.143996
524288,30,1,27.200343
524288,31,1,33.042265
524288,32,1,26.474024
524288,1,1,95.331002
524288,2,1,59.057347
524288,3,1,41.922911
524288,4,1,32.733395
524288,5,1,29.234589
524288,6,1,27.847944
524288,7,1,24.593438
524288,8,1,24.231596
524288,9,1,23.675052
524288,10,1,23.919982
524288,11,1,23.967427
524288,12,1,22.980959
524288,13,1,20.149393
524288,14,1,24.669421
524288,15,1,23.221861
524288,16,1,22.070210
524288,17,1,22.222779
524288,18,1,21.739736
524288,19,1,21.982793
524288,20,1,25.615250
524288,21,1,20.460673
524288,22,1,21.668028
524288,23,1,21.361248
524288,24,1,22.209446
524288,25,1,19.018103
524288,26,1,21.457336
524288,27,1,22.878594
524288,28,1,21.479480
524288,29,1,22.180884
524288,30,1,20.071809
524288,31,1,21.177204
524288,32,1,30.805340
1048576,1,1,192.239150
1048576,2,1,117.161936
1048576,3,1,84.678942
1048576,4,1,68.167225
1048576,5,1,58.333036
1048576,6,1,52.072671
1048576,7,1,46.637094
1048576,8,1,44.654616
1048576,9,1,43.130436
1048576,10,1,47.943280
1048576,11,1,41.785651
1048576,12,1,38.217835
1048576,13,1,43.231406
1048576,14,1,38.664874
1048576,15,1,39.229160
1048576,16,1,37.598754
1048576,17,1,38.878855
1048576,18,1,36.058324
1048576,19,1,35.435491
1048576,20,1,33.179123
1048576,21,1,35.489480
1048576,22,1,33.970489
1048576,23,1,35.682740
1048576,24,1,35.045129
1048576,25,1,35.888049
1048576,26,1,33.265409
1048576,27,1,43.528412
1048576,28,1,34.656215
1048576,29,1,41.930394
1048576,30,1,36.008939
1048576,31,1,62.960061
1048576,32,1,50.969313
1048576,1,1,193.738270
1048576,2,1,116.592978
1048576,3,1,83.926730
1048576,4,1,67.777510
1048576,5,1,57.748348
1048576,6,1,55.056737
1048576,7,1,50.937068
1048576,8,1,45.730746
1048576,9,1,50.051198
1048576,10,1,41.897667
1048576,11,1,41.580599
1048576,12,1,39.623080
1048576,13,1,38.254467
1048576,14,1,43.561034
1048576,15,1,46.320664
1048576,16,1,36.695519
1048576,17,1,37.622838
1048576,18,1,41.318290
1048576,19,1,36.309420
1048576,20,1,35.624601
1048576,21,1,36.021611
1048576,22,1,34.693335
1048576,23,1,36.847218
1048576,24,1,34.617201
1048576,25,1,35.341960
1048576,26,1,32.658980
1048576,27,1,36.867831
1048576,28,1,45.351605
1048576,29,1,44.451786
1048576,30,1,40.957162
1048576,31,1,37.765675
1048576,32,1,35.571150
1048576,1,1,195.203459
1048576,2,1,119.203762
1048576,3,1,84.776672
1048576,4,1,68.463127
1048576,5,1,63.409532
1048576,6,1,52.961034
1048576,7,1,48.530146
1048576,8,1,47.153091
1048576,9,1,46.321404
1048576,10,1,49.461302
1048576,11,1,40.181673
1048576,12,1,44.316298
1048576,13,1,42.567976
1048576,14,1,38.417121
1048576,15,1,37.644378
1048576,16,1,35.729226
1048576,17,1,39.083918
1048576,18,1,41.288953
1048576,19,1,36.908211
1048576,20,1,39.002557
1048576,21,1,34.661641
1048576,22,1,37.553556
1048576,23,1,34.067618
1048576,24,1,39.618618
1048576,25,1,33.878851
1048576,26,1,34.435680
1048576,27,1,35.213688
1048576,28,1,44.408338
1048576,29,1,34.183621
1048576,30,1,37.674407
1048576,31,1,38.586297
1048576,32,1,38.789530
2097152,1,1,403.275464
2097152,2,1,240.433462
2097152,3,1,169.509089
2097152,4,1,135.343790
2097152,5,1,118.150441
2097152,6,1,101.878042
2097152,7,1,95.232444
2097152,8,1,83.382524
2097152,9,1,88.303878
2097152,10,1,74.981807
2097152,11,1,72.129398
2097152,12,1,78.179980
2097152,13,1,69.730190
2097152,14,1,73.725042
2097152,15,1,68.791419
2097152,16,1,64.145254
2097152,17,1,66.264399
2097152,18,1,66.799557
2097152,19,1,64.481573
2097152,20,1,62.640013
2097152,21,1,62.597813
2097152,22,1,60.343981
2097152,23,1,63.035347
2097152,24,1,67.094835
2097152,25,1,62.299019
2097152,26,1,63.291850
2097152,27,1,60.463610
2097152,28,1,82.048846
2097152,29,1,81.698312
2097152,30,1,77.855738
2097152,31,1,78.992379
2097152,32,1,78.204374
2097152,1,1,397.119474
2097152,2,1,257.265812
2097152,3,1,168.342109
2097152,4,1,135.209875
2097152,5,1,115.577189
2097152,6,1,102.382159
2097152,7,1,93.836675
2097152,8,1,87.403354
2097152,9,1,79.404652
2097152,10,1,76.443126
2097152,11,1,76.037798
2097152,12,1,77.021410
2097152,13,1,69.380177
2097152,14,1,73.363865
2097152,15,1,71.712329
2097152,16,1,64.134561
2097152,17,1,73.875990
2097152,18,1,62.859457
2097152,19,1,63.984386
2097152,20,1,66.001637
2097152,21,1,61.227017
2097152,22,1,63.578214
2097152,23,1,63.582772
2097152,24,1,60.589416
2097152,25,1,65.294877
2097152,26,1,68.890205
2097152,27,1,60.739085
2097152,28,1,61.032457
2097152,29,1,58.638537
2097152,30,1,81.347093
2097152,31,1,78.790161
2097152,32,1,74.794009
2097152,1,1,396.826171
2097152,2,1,251.988440
2097152,3,1,169.778154
2097152,4,1,132.703673
2097152,5,1,114.257166
2097152,6,1,104.034047
2097152,7,1,93.194503
2097152,8,1,85.595658
2097152,9,1,80.642843
2097152,10,1,87.357464
2097152,11,1,72.931784
2097152,12,1,72.941031
2097152,13,1,68.239065
2097152,14,1,65.590715
2097152,15,1,70.311795
2097152,16,1,71.606265
2097152,17,1,67.727654
2097152,18,1,72.128753
2097152,19,1,65.852866
2097152,20,1,65.190078
2097152,21,1,68.671791
2097152,22,1,63.386897
2097152,23,1,61.940988
2097152,24,1,65.825394
2097152,25,1,63.958306
2097152,26,1,61.315042
2097152,27,1,63.329954
2097152,28,1,60.618226
2097152,29,1,64.710422
2097152,30,1,80.678236
